kata_kunci,judul,url,sentiment_textblob,polarity_textblob,sentiment_vader,compound_vader,sentiment_keyword,score_keyword,sentiment_ensemble,interpretasi
Barito Renewables Energy,3 Orang RI Ini Punya Harta Lebih Banyak dari Jack Ma,https://finance.detik.com/berita-ekonomi-bisnis/d-7288347/3-orang-ri-ini-punya-harta-lebih-banyak-dari-jack-ma,Neutral,0.07272727272727274,Negative,-0.2732,Positive,6,Positive,Positif
Barito Renewables Energy,Ini Dia 3 Orang Indonesia yang Lebih Kaya dari Jack Ma,https://finance.detik.com/berita-ekonomi-bisnis/d-7286958/ini-dia-3-orang-indonesia-yang-lebih-kaya-dari-jack-ma,Neutral,0.07272727272727274,Negative,-0.2732,Positive,6,Positive,Positif
Barito Renewables Energy,Harta Kekayaan Jack Ma Kalah Sama 3 Orang Indonesia Ini,https://finance.detik.com/berita-ekonomi-bisnis/d-7285546/harta-kekayaan-jack-ma-kalah-sama-3-orang-indonesia-ini,Neutral,0.06666666666666667,Negative,-0.4939,Positive,6,Positive,Positif
Barito Renewables Energy,"Sinyal Percaya, Patrick Walujo Beli Saham GOTO Total Rp 26 M",https://finance.detik.com/bursa-dan-valas/d-7406569/sinyal-percaya-patrick-walujo-beli-saham-goto-total-rp-26-m,Neutral,0.0,Negative,-0.2732,Positive,13,Positive,Positif
Barito Renewables Energy,Emiten Prajogo Pangestu Caplok 3 Aset Pembangkit 'Kebun Angin' RI,https://finance.detik.com/bursa-dan-valas/d-7124030/emiten-prajogo-pangestu-caplok-3-aset-pembangkit-kebun-angin-ri,Neutral,-0.05357142857142857,Positive,0.1531,Neutral,2,Neutral,Netral
Barito Renewables Energy,"Harta Tembus Rp 855 Triliun, Prajogo Pangestu Jadi Orang Terkaya di RI",https://finance.detik.com/berita-ekonomi-bisnis/d-7125741/harta-tembus-rp-855-triliun-prajogo-pangestu-jadi-orang-terkaya-di-ri,Neutral,0.0,Positive,0.2732,Positive,13,Positive,Positif
Barito Renewables Energy,"Prajogo Pangestu Jadi Orang Terkaya ke-24 Dunia, Hartanya Tembus Rp 859 T",https://finance.detik.com/berita-ekonomi-bisnis/d-7124751/prajogo-pangestu-jadi-orang-terkaya-ke-24-dunia-hartanya-tembus-rp-859-t,Neutral,0.1,Positive,0.6486,Positive,12,Positive,Sangat Positif
Barito Renewables Energy,Prajogo Pangestu Ini Jadi Orang RI Pertama yang Berharta Rp 752 T!,https://finance.detik.com/berita-ekonomi-bisnis/d-7080292/prajogo-pangestu-ini-jadi-orang-ri-pertama-yang-berharta-rp-752-t,Neutral,0.0,Positive,0.4939,Positive,3,Positive,Positif
Barito Renewables Energy,"Daftar 5 Orang Terkaya Indonesia, Konglomerat Batu Bara Geser Bos Djarum",https://finance.detik.com/berita-ekonomi-bisnis/d-7151380/daftar-5-orang-terkaya-indonesia-konglomerat-batu-bara-geser-bos-djarum,Neutral,0.0,Negative,-0.2732,Neutral,2,Neutral,Netral
Barito Renewables Energy,Prajogo Pangestu Jadi Orang RI Pertama yang Hartanya Tembus Rp 700 T,https://finance.detik.com/berita-ekonomi-bisnis/d-7071487/prajogo-pangestu-jadi-orang-ri-pertama-yang-hartanya-tembus-rp-700-t,Neutral,0.13636363636363635,Positive,0.6486,Positive,6,Positive,Sangat Positif
Barito Renewables Energy,"Jadi Sorotan Internasional, Turnamen Golf Tingkat ASEAN Sukses Digelar",https://www.detik.com/jabar/jabar-gaskeun/d-7332103/jadi-sorotan-internasional-turnamen-golf-tingkat-asean-sukses-digelar,Neutral,0.2,Positive,0.6249,Positive,24,Positive,Sangat Positif
Barito Renewables Energy,"Kekayaan Anjlok, Prajogo Pangestu Kehilangan Rp 177 T dalam Sehari",https://finance.detik.com/berita-ekonomi-bisnis/d-7136524/kekayaan-anjlok-prajogo-pangestu-kehilangan-rp-177-t-dalam-sehari,Neutral,0.0,Positive,0.2732,Negative,-9,Negative,Negatif
Bank Mandiri,Bank BUMN Kasih Pelatihan buat Pengurus Kopdes Merah Putih,https://finance.detik.com/moneter/d-7981373/bank-bumn-kasih-pelatihan-buat-pengurus-kopdes-merah-putih,Neutral,0.0,Positive,0.9022,Positive,10,Positive,Sangat Positif
Bank Mandiri,OJK soal BSI Spin Off dari Bank Mandiri: Sedang Proses,https://finance.detik.com/moneter/d-7984200/ojk-soal-bsi-spin-off-dari-bank-mandiri-sedang-proses,Neutral,0.09999999999999999,Positive,0.3818,Neutral,0,Neutral,Netral
Bank Mandiri,"Segera Buka Rekening Himbara untuk Pencairan BSU Rp 600 Ribu, Ini Caranya",https://www.detik.com/sumut/berita/d-7980840/segera-buka-rekening-himbara-untuk-pencairan-bsu-rp-600-ribu-ini-caranya,Neutral,0.0,Neutral,0.0,Positive,4,Positive,Positif
Bank Mandiri,Bank Mandiri Awali 2025 dengan Pertumbuhan Sehat dan Berkelanjutan,https://finance.detik.com/berita-ekonomi-bisnis/d-7895106/bank-mandiri-awali-2025-dengan-pertumbuhan-sehat-dan-berkelanjutan,Neutral,0.0,Positive,0.6908,Positive,82,Positive,Sangat Positif
Bank Mandiri,"Bank Mandiri Pindahkan Sementara Kantor Pusat, Ini Alamatnya",https://finance.detik.com/moneter/d-7932707/bank-mandiri-pindahkan-sementara-kantor-pusat-ini-alamatnya,Neutral,0.0,Negative,-0.296,Neutral,1,Neutral,Netral
Bank Mandiri,Top! Bank Mandiri Sabet Tiga Penghargaan Global Bergengsi,https://finance.detik.com/berita-ekonomi-bisnis/d-7839000/top-bank-mandiri-sabet-tiga-penghargaan-global-bergengsi,Positive,0.20588235294117646,Positive,0.9862,Positive,45,Positive,Sangat Positif
Bank Mandiri,Bank Mandiri Borong Penghargaan Bergengsi di Ajang The Asian Banker,https://finance.detik.com/berita-ekonomi-bisnis/d-7931438/bank-mandiri-borong-penghargaan-bergengsi-di-ajang-the-asian-banker,Neutral,0.09420289855072463,Positive,0.9217,Positive,46,Positive,Sangat Positif
Bank Mandiri,Strategi Bank Mandiri Perkuat Kebijakan Pembiayaan & Produk Berkelanjutan,https://finance.detik.com/moneter/d-7817337/strategi-bank-mandiri-perkuat-kebijakan-pembiayaan-produk-berkelanjutan,Neutral,0.024999999999999994,Positive,0.8979,Positive,16,Positive,Sangat Positif
Bank Mandiri,"Bank Mandiri Tebar Dividen Rp 43,51 T",https://finance.detik.com/bursa-dan-valas/d-7841367/bank-mandiri-tebar-dividen-rp-43-51-t,Neutral,0.0,Positive,0.3612,Positive,30,Positive,Positif
Bank Mandiri,Direksi Bank Mandiri Bakal Dirombak Hari Ini,https://finance.detik.com/bursa-dan-valas/d-7840633/direksi-bank-mandiri-bakal-dirombak-hari-ini,Neutral,0.0,Neutral,0.0,Neutral,2,Neutral,Netral
Bank Mandiri,"Sederet Promo Ramadan Bank Mandiri, #RaihKetenangan di Bulan Suci",https://finance.detik.com/moneter/d-7810572/sederet-promo-ramadan-bank-mandiri-raihketenangan-di-bulan-suci,Neutral,0.16666666666666666,Positive,0.9825,Neutral,1,Neutral,Netral
Bank Mandiri,Bank Mandiri Percepat Sinergi Bisnis dengan Kopra Supplier Financing,https://finance.detik.com/moneter/d-7861744/bank-mandiri-percepat-sinergi-bisnis-dengan-kopra-supplier-financing,Neutral,0.0,Positive,0.6705,Positive,58,Positive,Sangat Positif
Bank Mandiri,"Akselerasi Perluasan Inklusi Keuangan, Transaksi Digital Bank Mandiri Meningkat",https://finance.detik.com/moneter/d-7897983/akselerasi-perluasan-inklusi-keuangan-transaksi-digital-bank-mandiri-meningkat,Neutral,0.0,Positive,0.4588,Positive,82,Positive,Positif
Bank Mandiri,"Tingkatkan Kualitas Pegawai, Bank Mandiri Penuhi Dua Standar Internasional",https://finance.detik.com/berita-ekonomi-bisnis/d-7777975/tingkatkan-kualitas-pegawai-bank-mandiri-penuhi-dua-standar-internasional,Neutral,0.05555555555555555,Positive,0.1531,Positive,35,Positive,Positif
Bank Mandiri,"Bank Mandiri Gelar Program Mudik Gratis 2025, Diikuti 8.500 Pemudik",https://news.detik.com/berita/d-7846489/bank-mandiri-gelar-program-mudik-gratis-2025-diikuti-8-500-pemudik,Neutral,0.0,Positive,0.2023,Positive,5,Positive,Positif
Bank Mandiri,Bos Bank Mandiri Respons Dampak Perang Dagang ke RI,https://finance.detik.com/moneter/d-7892166/bos-bank-mandiri-respons-dampak-perang-dagang-ke-ri,Neutral,0.0,Positive,0.296,Positive,25,Positive,Positif
Bank Mandiri,"Darmawan Junaidi Jadi Dirut Bank Mandiri Lagi, Alexandra Diganti Riduan",https://finance.detik.com/bursa-dan-valas/d-7841282/darmawan-junaidi-jadi-dirut-bank-mandiri-lagi-alexandra-diganti-riduan,Neutral,0.0,Negative,-0.3612,Neutral,0,Neutral,Netral
Bank Mandiri,Bank Mandiri Perkuat Wholesale dan Kredit Berkelanjutan 2024,https://finance.detik.com/berita-ekonomi-bisnis/d-7765580/bank-mandiri-perkuat-wholesale-dan-kredit-berkelanjutan-2024,Neutral,0.05224489795918367,Positive,0.9678,Positive,159,Positive,Sangat Positif
Bank Mandiri,Bank Mandiri Masuk Forbes World's Best Bank 5 Tahun Berturut-turut,https://finance.detik.com/berita-ekonomi-bisnis/d-7903729/bank-mandiri-masuk-forbes-worlds-best-bank-5-tahun-berturut-turut,Positive,0.3055555555555556,Positive,0.9702,Positive,47,Positive,Sangat Positif
Bank Mandiri,"Bank Mandiri Dorong Efisiensi Ekspor Nasional, Begini Caranya",https://finance.detik.com/moneter/d-7872667/bank-mandiri-dorong-efisiensi-ekspor-nasional-begini-caranya,Neutral,-0.016666666666666666,Positive,0.6249,Positive,35,Positive,Sangat Positif
Bayan Resources,Bayan Resources Beberkan Cara Lestarikan Lingkungan di Festival LIKE 2,https://finance.detik.com/ekonomi-hijau/d-7485149/bayan-resources-beberkan-cara-lestarikan-lingkungan-di-festival-like-2,Neutral,-0.1,Positive,0.967,Neutral,2,Neutral,Netral
Bayan Resources,"Dorong Inklusivitas, Bayan Resources Gandeng Disabilitas Lebih Berdaya",https://finance.detik.com/ekonomi-hijau/d-7483375/dorong-inklusivitas-bayan-resources-gandeng-disabilitas-lebih-berdaya,Neutral,-0.12000000000000002,Positive,0.93,Neutral,1,Neutral,Netral
Bayan Resources,"Bayan Resources Dorong Transisi Energi, Pakai Solar Panel-BBM Campur Sawit",https://finance.detik.com/ekonomi-hijau/d-7484477/bayan-resources-dorong-transisi-energi-pakai-solar-panel-bbm-campur-sawit,Neutral,0.029166666666666667,Positive,0.91,Positive,7,Positive,Sangat Positif
Bayan Resources,"Bayan Resources Punya Ribuan Panel Surya, Terangi 64 Desa Dekat Tambang",https://finance.detik.com/ekonomi-hijau/d-7481290/bayan-resources-punya-ribuan-panel-surya-terangi-64-desa-dekat-tambang,Neutral,-0.2,Positive,0.9442,Neutral,0,Neutral,Netral
Bayan Resources,Bayan Group Reklamasi 5.000 Ha Lebih Lahan Bekas Tambang,https://finance.detik.com/ekonomi-hijau/d-7484802/bayan-group-reklamasi-5-000-ha-lebih-lahan-bekas-tambang,Neutral,0.0033333333333333383,Positive,0.9565,Positive,11,Positive,Sangat Positif
Bayan Resources,Siapa Lim Chai Hock yang Masuk Daftar Orang Terkaya di RI?,https://finance.detik.com/sosok/d-7686457/siapa-lim-chai-hock-yang-masuk-daftar-orang-terkaya-di-ri,Neutral,0.0,Negative,-0.4939,Neutral,0,Neutral,Netral
Bayan Resources,Profil Anak Konglomerat RI yang Dapat Kado Saham Senilai Rp 123 T,https://finance.detik.com/bursa-dan-valas/d-7516712/profil-anak-konglomerat-ri-yang-dapat-kado-saham-senilai-rp-123-t,Neutral,0.017316017316017313,Negative,-0.5719,Neutral,2,Neutral,Netral
Bayan Resources,Orang Terkaya RI Beri 'Kado' Saham Anaknya Senilai Rp 123 T,https://finance.detik.com/bursa-dan-valas/d-7515010/orang-terkaya-ri-beri-kado-saham-anaknya-senilai-rp-123-t,Neutral,0.0,Negative,-0.946,Neutral,1,Neutral,Netral
Bayan Resources,Pertamina Jadi Perusahaan Terbesar Ketiga di Asia Tenggara Versi Fortune,https://www.detik.com/kalimantan/berita/d-7970590/pertamina-jadi-perusahaan-terbesar-ketiga-di-asia-tenggara-versi-fortune,Neutral,0.0,Neutral,0.0,Neutral,2,Neutral,Netral
Bayan Resources,"Ada Pertamina-BRI, Ini Daftar Perusahaan RI yang Masuk Raksasa Asia Tenggara",https://finance.detik.com/berita-ekonomi-bisnis/d-7969201/ada-pertamina-bri-ini-daftar-perusahaan-ri-yang-masuk-raksasa-asia-tenggara,Neutral,0.0,Neutral,0.0,Positive,5,Positive,Positif
Bayan Resources,"20 Perusahaan RI Jadi Raksasa di Asia Tenggara, Ini Daftarnya",https://finance.detik.com/berita-ekonomi-bisnis/d-7968586/20-perusahaan-ri-jadi-raksasa-di-asia-tenggara-ini-daftarnya,Neutral,0.0,Neutral,0.0,Positive,5,Positive,Positif
Bayan Resources,BRI Dinobatkan Jadi Perusahaan Publik Terbesar di RI Versi Forbes Global,https://finance.detik.com/berita-ekonomi-bisnis/d-7970201/bri-dinobatkan-jadi-perusahaan-publik-terbesar-di-ri-versi-forbes-global,Neutral,0.0,Positive,0.9153,Positive,18,Positive,Sangat Positif
Bayan Resources,Ini Satu-satunya Perempuan yang Masuk Daftar 10 Orang Terkaya Indonesia,https://finance.detik.com/berita-ekonomi-bisnis/d-7686361/ini-satu-satunya-perempuan-yang-masuk-daftar-10-orang-terkaya-indonesia,Neutral,0.0,Neutral,0.0,Positive,3,Positive,Positif
Bayan Resources,Profil 4 Srikandi Terkaya di Indonesia,https://finance.detik.com/berita-ekonomi-bisnis/d-7707841/profil-4-srikandi-terkaya-di-indonesia,Neutral,0.0,Positive,0.2732,Positive,3,Positive,Positif
Bayan Resources,"4 Perempuan Paling Kaya di Indonesia, Nomor 1 Dewi Kam",https://finance.detik.com/berita-ekonomi-bisnis/d-7707105/4-perempuan-paling-kaya-di-indonesia-nomor-1-dewi-kam,Neutral,0.0,Positive,0.2732,Positive,3,Positive,Positif
Bayan Resources,Siap-siap! Bayrun for Charity 2024 Kembali Digelar di Jakarta,https://sport.detik.com/sport-lain/d-7650132/siap-siap-bayrun-for-charity-2024-kembali-digelar-di-jakarta,Neutral,-0.05,Positive,0.9834,Positive,7,Positive,Sangat Positif
Bayan Resources,"Perjuangan Kuliah Jhilly, Sempat Gagal SNBP-SNBT hingga Keterbatasan Ekonomi",https://www.detik.com/edu/edutainment/d-7630140/perjuangan-kuliah-jhilly-sempat-gagal-snbp-snbt-hingga-keterbatasan-ekonomi,Neutral,-0.15555555555555556,Neutral,0.0,Positive,4,Positive,Positif
Bayan Resources,"3 Nama Baru Masuk Daftar Orang Terkaya RI, Hary Tanoe-Lim Chai Hock",https://finance.detik.com/berita-ekonomi-bisnis/d-7685984/3-nama-baru-masuk-daftar-orang-terkaya-ri-hary-tanoe-lim-chai-hock,Neutral,-0.03333333333333333,Negative,-0.4939,Neutral,0,Neutral,Netral
Bayan Resources,Sudah Tahu Belum Orang-orang Terkaya di Indonesia? Ini Dia Daftarnya,https://finance.detik.com/berita-ekonomi-bisnis/d-7754066/sudah-tahu-belum-orang-orang-terkaya-di-indonesia-ini-dia-daftarnya,Neutral,0.05,Negative,-0.4939,Neutral,0,Neutral,Netral
Bayan Resources,Pengurangan Emisi di Remote Area Tambang: Ganti Genset dengan Solar Cell,https://finance.detik.com/energi/d-7475149/pengurangan-emisi-di-remote-area-tambang-ganti-genset-dengan-solar-cell,Neutral,-0.06190476190476191,Positive,0.9062,Positive,13,Positive,Sangat Positif
Amman Mineral Internasional,"Amman Mineral Resmi Punya Bos Baru, Ini Sosoknya",https://finance.detik.com/bursa-dan-valas/d-7967025/amman-mineral-resmi-punya-bos-baru-ini-sosoknya,Neutral,0.0,Neutral,0.0,Positive,8,Positive,Positif
Amman Mineral Internasional,Bos Amman Mineral Tiba-tiba Mundur Jelang RUPS,https://finance.detik.com/bursa-dan-valas/d-7965532/bos-amman-mineral-tiba-tiba-mundur-jelang-rups,Neutral,0.0,Neutral,0.0,Negative,-4,Negative,Negatif
Amman Mineral Internasional,"Amman Mineral Cetak Laba Rp 8 T, Naik Hampir 3 Kali Lipat",https://finance.detik.com/bursa-dan-valas/d-7458927/amman-mineral-cetak-laba-rp-8-t-naik-hampir-3-kali-lipat,Neutral,0.0,Neutral,0.0,Positive,24,Positive,Positif
Amman Mineral Internasional,Bahlil Sebut Amman Mineral Belum Ajukan Izin Perpanjangan Ekspor Konsentrat,https://finance.detik.com/energi/d-7789673/bahlil-sebut-amman-mineral-belum-ajukan-izin-perpanjangan-ekspor-konsentrat,Neutral,0.0,Neutral,0.0,Neutral,-1,Neutral,Netral
Amman Mineral Internasional,"Nggak Cuma Freeport, Amman Mineral Juga Minta Izin Ekspor Konsentrat",https://finance.detik.com/energi/d-7786213/nggak-cuma-freeport-amman-mineral-juga-minta-izin-ekspor-konsentrat,Neutral,0.0,Neutral,0.0,Neutral,-1,Neutral,Netral
Amman Mineral Internasional,Jokowi Resmikan Smelter Amman Mineral Hari Ini,https://finance.detik.com/energi/d-7553268/jokowi-resmikan-smelter-amman-mineral-hari-ini,Positive,0.3333333333333333,Positive,0.5994,Neutral,0,Neutral,Netral
Amman Mineral Internasional,"Amman Dapat Izin Ekspor Konsentrat Tembaga hingga Desember, Segini Kuotanya",https://finance.detik.com/energi/d-7458044/amman-dapat-izin-ekspor-konsentrat-tembaga-hingga-desember-segini-kuotanya,Neutral,-0.05555555555555555,Neutral,0.0,Positive,8,Positive,Positif
Amman Mineral Internasional,"Produksi Emas-Tembaga Melesat, Amman Mineral Cetak Laba Rp 11 T hingga Kuartal III",https://finance.detik.com/bursa-dan-valas/d-7661723/produksi-emas-tembaga-melesat-amman-mineral-cetak-laba-rp-11-t-hingga-kuartal-iii,Neutral,0.0,Neutral,0.0,Positive,36,Positive,Positif
Amman Mineral Internasional,Arief Sidarto Resmi Gantikan Alexander Ramlie sebagai Dirut PT AMMAN,https://www.detik.com/bali/bisnis/d-7967518/arief-sidarto-resmi-gantikan-alexander-ramlie-sebagai-dirut-pt-amman,Neutral,0.0,Neutral,0.0,Positive,12,Positive,Positif
Amman Mineral Internasional,Demonstran Tagih Janji Prabowo untuk Pisahkan Sumbawa dengan NTB,https://www.detik.com/bali/nusra/d-7916075/demonstran-tagih-janji-prabowo-untuk-pisahkan-sumbawa-dengan-ntb,Neutral,0.0,Neutral,0.0,Positive,5,Positive,Positif
Amman Mineral Internasional,Istana Ungkap Alasan Fahri Hamzah Temani Jokowi di NTB,https://news.detik.com/berita/d-7553531/istana-ungkap-alasan-fahri-hamzah-temani-jokowi-di-ntb,Neutral,0.0,Neutral,0.0,Neutral,0,Neutral,Netral
Amman Mineral Internasional,BRI Dinobatkan Jadi Perusahaan Publik Terbesar di RI Versi Forbes Global,https://finance.detik.com/berita-ekonomi-bisnis/d-7970201/bri-dinobatkan-jadi-perusahaan-publik-terbesar-di-ri-versi-forbes-global,Neutral,0.0,Positive,0.9153,Positive,18,Positive,Sangat Positif
Amman Mineral Internasional,"Ditemani Fahri Hamzah Saat Resmikan Smelter di NTB, Jokowi Bilang Begini",https://news.detik.com/berita/d-7554452/ditemani-fahri-hamzah-saat-resmikan-smelter-di-ntb-jokowi-bilang-begini,Neutral,0.0,Neutral,0.0,Neutral,0,Neutral,Netral
Amman Mineral Internasional,"Ditemani Fahri Hamzah, Jokowi Resmikan Smelter Pemurnian Logam Mulia di NTB",https://news.detik.com/berita/d-7553485/ditemani-fahri-hamzah-jokowi-resmikan-smelter-pemurnian-logam-mulia-di-ntb,Neutral,0.0,Neutral,0.0,Neutral,-1,Neutral,Netral
